-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.869, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.632, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-08 18:04:40.633, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-08 18:04:40.633, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.632, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-08 18:04:40.635, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.635, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-06-08 18:04:40.636, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-08 18:04:40.636, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-08 18:04:40.636, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-08 18:04:40.639, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-08 18:04:40.64, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-08 18:04:40.639, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-08 18:04:40.639, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-08 18:04:40.64, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-08 18:04:40.64, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-08 18:04:40.643, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=yellow, time=2015-06-08 18:04:40.643, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-08 18:04:40.645, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.645, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.644, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=brown, time=2015-06-08 18:04:40.645, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-08 18:04:40.644, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-08 18:04:40.647, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=brown, time=2015-06-08 18:04:40.648, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-08 18:04:40.536, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-08 18:04:40.54, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-08 18:04:40.536, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.54, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-08 18:04:40.537, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-08 18:04:40.542, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-08 18:04:40.537, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.542, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-08 18:04:40.54, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-08 18:04:40.542, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-08 18:04:40.54, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.543, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.54, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-08 18:04:40.543, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-08 18:04:40.542, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-08 18:04:40.647, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-06-08 18:04:40.643, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-08 18:04:40.649, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-08 18:04:40.637, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-08 18:04:40.649, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-06-08 18:04:40.65, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-08 18:04:40.647, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:40.651, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-08 18:04:40.648, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-08 18:04:40.653, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-08 18:04:40.653, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-08 18:04:40.653, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.652, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-06-08 18:04:40.656, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-08 18:04:40.652, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-06-08 18:04:40.661, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-08 18:04:40.662, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-06-08 18:04:40.661, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-08 18:04:40.662, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-08 18:04:40.696, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-08 18:04:40.696, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:40.697, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=white, time=2015-06-08 18:04:40.698, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=brown, time=2015-06-08 18:04:40.698, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.698, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-06-08 18:04:40.67, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-06-08 18:04:40.67, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=brown, time=2015-06-08 18:04:40.697, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-08 18:04:40.699, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-08 18:04:40.7, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-08 18:04:40.699, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-08 18:04:40.701, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-08 18:04:40.702, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-08 18:04:40.702, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-08 18:04:40.702, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-08 18:04:40.703, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-08 18:04:40.701, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-08 18:04:40.699, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-08 18:04:40.704, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-08 18:04:40.706, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=blue, time=2015-06-08 18:04:40.709, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-08 18:04:40.721, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-08 18:04:40.733, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-08 18:04:40.861, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=brown, time=2015-06-08 18:04:40.873, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=yellow, time=2015-06-08 18:04:40.894, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-06-08 18:04:40.894, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-08 18:04:40.897, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=yellow, time=2015-06-08 18:04:40.897, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-08 18:04:40.961, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-06-08 18:04:40.961, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-06-08 18:04:41.045, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-08 18:04:41.045, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:41.049, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-08 18:04:41.082, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-08 18:04:41.085, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-08 18:04:41.087, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=brown, time=2015-06-08 18:04:41.088, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-06-08 18:04:41.089, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-06-08 18:04:40.544, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.542, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-08 18:04:40.542, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-06-08 18:04:40.546, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.543, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.547, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-08 18:04:40.543, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-06-08 18:04:40.547, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=white, time=2015-06-08 18:04:40.544, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.548, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.549, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-08 18:04:40.549, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=yellow, time=2015-06-08 18:04:40.545, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-08 18:04:40.55, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.551, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=blue, time=2015-06-08 18:04:40.552, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-06-08 18:04:40.546, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.547, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-06-08 18:04:40.547, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=blue, time=2015-06-08 18:04:40.548, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.549, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-08 18:04:40.549, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-08 18:04:40.55, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.551, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=blue, time=2015-06-08 18:04:40.552, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-08 18:04:40.553, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-08 18:04:40.544, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-08 18:04:40.531, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.529, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-08 18:04:40.555, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-08 18:04:40.555, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-08 18:04:40.554, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-06-08 18:04:40.556, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.556, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-08 18:04:40.556, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-08 18:04:40.557, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=white, time=2015-06-08 18:04:40.558, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-08 18:04:40.553, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-08 18:04:40.559, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-08 18:04:40.544, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:40.559, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-08 18:04:40.531, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-08 18:04:40.559, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.529, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-08 18:04:40.56, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-08 18:04:40.555, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.56, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-08 18:04:40.555, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-08 18:04:40.554, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-08 18:04:40.561, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-08 18:04:40.561, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-08 18:04:40.562, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.561, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-08 18:04:40.562, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=white, time=2015-06-08 18:04:40.562, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=white, time=2015-06-08 18:04:40.563, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=white, time=2015-06-08 18:04:40.556, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-08 18:04:40.556, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-08 18:04:40.556, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-08 18:04:40.557, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=white, time=2015-06-08 18:04:40.558, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-08 18:04:40.559, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:40.559, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-08 18:04:40.559, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=brown, time=2015-06-08 18:04:40.56, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.56, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=white, time=2015-06-08 18:04:40.563, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.563, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-06-08 18:04:40.564, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-08 18:04:40.564, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-08 18:04:40.564, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-08 18:04:40.565, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.564, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=brown, time=2015-06-08 18:04:40.581, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.578, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-08 18:04:40.582, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.579, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=blue, time=2015-06-08 18:04:40.582, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-08 18:04:40.58, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-08 18:04:40.581, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=yellow, time=2015-06-08 18:04:40.561, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-08 18:04:40.565, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-08 18:04:40.561, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.582, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-08 18:04:40.562, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-08 18:04:40.583, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-08 18:04:40.561, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-08 18:04:40.583, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-08 18:04:40.562, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=white, time=2015-06-08 18:04:40.584, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=white, time=2015-06-08 18:04:40.562, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=white, time=2015-06-08 18:04:40.563, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=yellow, time=2015-06-08 18:04:40.585, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=white, time=2015-06-08 18:04:40.563, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.563, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-06-08 18:04:40.564, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-08 18:04:40.564, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-08 18:04:40.585, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-08 18:04:40.564, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=white, time=2015-06-08 18:04:40.586, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-08 18:04:40.586, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-08 18:04:40.586, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-06-08 18:04:40.587, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-08 18:04:40.586, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.585, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.588, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-08 18:04:40.589, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.587, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-08 18:04:40.59, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-08 18:04:40.59, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-08 18:04:40.591, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.592, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=brown, time=2015-06-08 18:04:40.565, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-08 18:04:40.591, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-08 18:04:40.564, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-08 18:04:40.591, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.578, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.595, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=brown, time=2015-06-08 18:04:40.581, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-08 18:04:40.617, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-08 18:04:40.582, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-08 18:04:40.617, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-06-08 18:04:40.579, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=blue, time=2015-06-08 18:04:40.582, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-08 18:04:40.618, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-08 18:04:40.58, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-08 18:04:40.618, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-08 18:04:40.581, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-08 18:04:40.619, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-08 18:04:40.565, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-08 18:04:40.619, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.582, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-08 18:04:40.619, clock=0]
