2015-05-26 13:33:18,535 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-26~13.33-gigaspaces-service-192.168.1.102-27947.log
-------------------------last log tuples start--------------------------------
Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-26 13:32:14.315, clock=1]
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


