2015-06-02 22:09:30,916 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-06-02~22.09-gigaspaces-service-192.168.1.102-61207.log
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2015-06-02 22:09:30.928]
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
org notification: Time [clock=2, time=2015-06-02 22:09:40.947]
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-02 22:09:41.134, clock=0]
[After]:{	GetRole(3, none);
	getPos
}


[Planbase]:{	getPos
}


[new scheduled]:[getPos]
[After]:{	getPos
}


[Planbase]:{	GetRole(0, raaa);
	getPos
}


[new scheduled]:[GetRole(0, raaa); getPos]
[After]:{	GetRole(0, raaa);
	getPos
}


[Planbase]:{	getPos
}


[new scheduled]:[getPos]
[After]:{	getPos
}


[Planbase]:{	@ctenv(getAgentPos,L1,0);
	B(L1=[actionresult([X,Y])]);
	B(clock(C));
	GetAgentPos(X, Y, C)
}


[new scheduled]:[@ctenv(getAgentPos,L1,0); B(L1=[actionresult([X,Y])]); B(clock(C)); GetAgentPos(X, Y, C)]
[After]:{	@ctenv(getAgentPos,L1,0);
	B(L1=[actionresult([X,Y])]);
	B(clock(C));
	GetAgentPos(X, Y, C)
}


[CTAH] Agentposition: [4,1]
[Planbase]:{	@ctenv(getAgentPos,L1,0);
	B(L1=[actionresult([X,Y])]);
	B(clock(C));
	GetAgentPos(X, Y, C)
}


[new scheduled]:[@ctenv(getAgentPos,L1,0); B(L1=[actionresult([X,Y])]); B(clock(C)); GetAgentPos(X, Y, C)]
[After]:{	@ctenv(getAgentPos,L1,0);
	B(L1=[actionresult([X,Y])]);
	B(clock(C));
	GetAgentPos(X, Y, C)
}


[Planbase]:{	getPos
}


[new scheduled]:[Surround(1, 1); sendSouth(a10, 1, 1, 100); sendWest(a20, 1, 1, 100); sendEast(a30, 1, 1, 100); sendNorth(a40, 1, 1, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10), getPos]
[After]:{	Surround(1, 1);
	sendSouth(a10, 1, 1, 100);
	sendWest(a20, 1, 1, 100);
	sendEast(a30, 1, 1, 100);
	sendNorth(a40, 1, 1, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
},
{	getPos
}


[CTAH] Agentposition: [6,5]
[Planbase]:{	B(clock(C));
	GetAgentPos(4, 1, C)
}


[new scheduled]:[B(clock(C)); GetAgentPos(4, 1, C)]
[After]:{	B(clock(C));
	GetAgentPos(4, 1, C)
}


[Planbase]:{	B(clock(C));
	GetAgentPos(6, 5, C)
}


[new scheduled]:[B(clock(C)); GetAgentPos(6, 5, C)]
[After]:{	B(clock(C));
	GetAgentPos(6, 5, C)
}


[Planbase]:{	sendSouth(a10, 1, 1, 100);
	sendWest(a20, 1, 1, 100);
	sendEast(a30, 1, 1, 100);
	sendNorth(a40, 1, 1, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
},
{	@ctenv(getAgentPos,L1,0);
	B(L1=[actionresult([X,Y])]);
	B(clock(C));
	GetAgentPos(X, Y, C)
}


[new scheduled]:[sendSouth(a10, 1, 1, 100); sendWest(a20, 1, 1, 100); sendEast(a30, 1, 1, 100); sendNorth(a40, 1, 1, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10), @ctenv(getAgentPos,L1,0); B(L1=[actionresult([X,Y])]); B(clock(C)); GetAgentPos(X, Y, C)]
[After]:{	sendSouth(a10, 1, 1, 100);
	sendWest(a20, 1, 1, 100);
	sendEast(a30, 1, 1, 100);
	sendNorth(a40, 1, 1, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
},
{	@ctenv(getAgentPos,L1,0);
	B(L1=[actionresult([X,Y])]);
	B(clock(C));
	GetAgentPos(X, Y, C)
}


[Planbase]:{	GetAgentPos(4, 1, 2)
}


[new scheduled]:[GetAgentPos(4, 1, 2)]
[After]:{	GetAgentPos(4, 1, 2)
}


[CTAH] Agentposition: [2,3]
[Planbase]:{	GetAgentPos(6, 5, 2)
}


[new scheduled]:[GetAgentPos(6, 5, 2)]
[After]:{	GetAgentPos(6, 5, 2)
}


[Planbase]:


[new scheduled]:[]
[After]:


[Planbase]:{	@ctenv(setGoal(a10, 1, 0, 1, 1, 100),L,0);
	sendWest(a20, 1, 1, 100);
	sendEast(a30, 1, 1, 100);
	sendNorth(a40, 1, 1, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
},
{	B(clock(C));
	GetAgentPos(2, 3, C)
}


[new scheduled]:[@ctenv(setGoal(a10, 1, 0, 1, 1, 100),L,0); sendWest(a20, 1, 1, 100); sendEast(a30, 1, 1, 100); sendNorth(a40, 1, 1, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10), B(clock(C)); GetAgentPos(2, 3, C)]
[After]:{	@ctenv(setGoal(a10, 1, 0, 1, 1, 100),L,0);
	sendWest(a20, 1, 1, 100);
	sendEast(a30, 1, 1, 100);
	sendNorth(a40, 1, 1, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
},
{	B(clock(C));
	GetAgentPos(2, 3, C)
}


agent writes: SetGoal [id=null, agent=a10, cell=Cell [x=1, y=0], goal=Cell [x=1, y=1], sanction=100, clock=2, time=2015-06-02 22:09:57.139]
org notification: SetGoal [id=null, agent=a10, cell=Cell [x=1, y=0], goal=Cell [x=1, y=1], sanction=100, clock=2, time=2015-06-02 22:09:57.139]
[Planbase]:


[new scheduled]:[]
[After]:


object notification: Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 700)], deadline=28, time=2015-06-02 22:09:57.184, clock=3]
Event processed adoptObligation(at(1, 0, a10), 28, reduce(a10, 700))
[Planbase]:{	@ctenv(setGoal(a20, 0, 1, 1, 1, 100),L,0);
	sendEast(a30, 1, 1, 100);
	sendNorth(a40, 1, 1, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
},
{	GetAgentPos(2, 3, 2)
},
{	adoptObligation(at(1, 0, a10), 28, reduce(a10, 700))
}


[new scheduled]:[@ctenv(setGoal(a20, 0, 1, 1, 1, 100),L,0); sendEast(a30, 1, 1, 100); sendNorth(a40, 1, 1, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10), GetAgentPos(2, 3, 2), adoptObligation(at(1, 0, a10), 28, reduce(a10, 700))]
[After]:{	@ctenv(setGoal(a20, 0, 1, 1, 1, 100),L,0);
	sendEast(a30, 1, 1, 100);
	sendNorth(a40, 1, 1, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
},
{	GetAgentPos(2, 3, 2)
},
{	adoptObligation(at(1, 0, a10), 28, reduce(a10, 700))
}


agent writes: SetGoal [id=null, agent=a20, cell=Cell [x=0, y=1], goal=Cell [x=1, y=1], sanction=100, clock=2, time=2015-06-02 22:09:57.321]
org notification: SetGoal [id=null, agent=a20, cell=Cell [x=0, y=1], goal=Cell [x=1, y=1], sanction=100, clock=2, time=2015-06-02 22:09:57.321]
[Planbase]:{	@ctenv(setGoal(a30, 2, 1, 1, 1, 100),L,0);
	sendNorth(a40, 1, 1, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
},
{	adoptz(at(1, 0, 700) : 2 Jun 2015 21:26:37 GMT, priority 10)
}


[new scheduled]:[@ctenv(setGoal(a30, 2, 1, 1, 1, 100),L,0); sendNorth(a40, 1, 1, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10), adoptz(at(1, 0, 700) : 2 Jun 2015 21:26:37 GMT, priority 10)]
[After]:{	@ctenv(setGoal(a30, 2, 1, 1, 1, 100),L,0);
	sendNorth(a40, 1, 1, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
},
{	adoptz(at(1, 0, 700) : 2 Jun 2015 21:26:37 GMT, priority 10)
}


agent writes: SetGoal [id=null, agent=a30, cell=Cell [x=2, y=1], goal=Cell [x=1, y=1], sanction=100, clock=2, time=2015-06-02 22:09:57.464]
org notification: SetGoal [id=null, agent=a30, cell=Cell [x=2, y=1], goal=Cell [x=1, y=1], sanction=100, clock=2, time=2015-06-02 22:09:57.464]
obligation to be adopted: at(1, 0, 700) : 2 Jun 2015 21:26:37 GMT, priority 10
object notification: Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 700)], deadline=28, time=2015-06-02 22:09:57.469, clock=3]
[Planbase]:


[new scheduled]:[]
[After]:


[Planbase]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[new scheduled]:[B(choose([a10,a20,a30,a40], a40)); @ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0); SentTo(a40); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10)]
[After]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


Event processed adoptObligation(at(2, 1, a30), 28, reduce(a30, 700))
[Planbase]:{	adoptObligation(at(2, 1, a30), 28, reduce(a30, 700))
}


[new scheduled]:[adoptObligation(at(2, 1, a30), 28, reduce(a30, 700))]
[After]:{	adoptObligation(at(2, 1, a30), 28, reduce(a30, 700))
}


[Planbase]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
